天下 (world)
  ├─ 主世界 (tier=realm, mc=0) ← [修正] tier: continent→realm
    ├─ 南赡部洲 (tier=continent, mc=7) ← [修正] tier: site→continent; 合并 南膳部洲(mc=7)/南瞻部洲(mc=2)
      ├─ 东土大唐 (tier=kingdom, mc=5) ← [修正] tier: site→kingdom; parent: 南膳部洲→南赡部洲
        ├─ 长安城 (tier=city, mc=8) ← [修正] parent: 江州→南赡部洲(实际挂东土大唐下)
          ├─ 皇宫 (tier=site, mc=8)
            ├─ 金銮殿 (tier=building, mc=15)
            ├─ 金銮宝殿 (tier=building, mc=6)
            ├─ 凌烟阁 (tier=building, mc=1)
            ├─ 文渊殿 (tier=building, mc=1)
            ├─ 东华门 (tier=building, mc=1)
            ├─ ...其他宫殿建筑
          ├─ 化生寺 (tier=site, mc=2)
          ├─ 洪福寺 (tier=site, mc=2)
          ├─ 山川坛 (tier=site, mc=1)
          ├─ 望经楼 (tier=building, mc=1)
          ├─ 雁塔寺 (tier=site, mc=1)
          ├─ 誊黄寺 (tier=site, mc=1)
          ├─ 魏征丞相府 (tier=site, mc=1)
          ├─ ...
      ├─ 江南 (tier=region, mc=2) ← [修正] tier: site→region
        ├─ 江州 (tier=city, mc=8) ← [修正] parent: 江南→南赡部洲(实际挂江南下)
        ├─ 洪州 (tier=city, mc=1)
        ├─ 均州城 (tier=city, mc=1)
        ├─ 巩州城 (tier=city, mc=1)
      ├─ 河南 (tier=region, mc=1) ← [修正] tier: site→region
      ├─ 河东 (tier=region, mc=1) ← [修正] tier: site→region
      ├─ 山东 (tier=region, mc=0) ← [修正] tier: site→region
        ├─ 泰山 (tier=region, mc=1)
      ├─ 京畿 (tier=region, mc=0) ← [修正] tier: site→region
        ├─ 开封府 (tier=site, mc=1)
      ├─ 京城 (tier=city, mc=1) ← [修正] parent: 主世界→南赡部洲
      ├─ 两界山 (tier=region, mc=4)
        ├─ 五行山 (tier=region, mc=3)
      ├─ 双叉岭 (tier=region, mc=1)
        ├─ 河州卫 (tier=site, mc=3)
      ├─ 南赡部洲海边 (tier=site, mc=1)
