天下 (world)
  ├─ 龙宫 (tier=site, mc=1, ch=6) [underwater]
    ├─ 水晶宫 (tier=site, mc=7, ch=0) [underwater]
    ├─ 水府 (tier=site, mc=3, ch=3) [underwater]
      ├─ 水府之西 (tier=site, mc=1, ch=0) [underwater]
      ├─ 草堂 (tier=building, mc=1, ch=0) [underwater]
      ├─ 厨房 (tier=building, mc=0, ch=0) [underwater]
    ├─ 万圣龙宫 (tier=site, mc=2, ch=0) [underwater]
    ├─ 东洋海底 (tier=site, mc=1, ch=0) [underwater]
    ├─ 泾河水府 (tier=building, mc=1, ch=0) [underwater]
    ├─ 流沙河水府 (tier=site, mc=1, ch=0) [underwater]
  ├─ 主世界 (tier=continent, mc=0, ch=24)
    ├─ 西牛贺洲 (tier=continent, mc=75, ch=52)
      ├─ 灵山 (tier=region, mc=14, ch=10)
      ├─ 高山 (tier=region, mc=9, ch=25)
      ├─ 天竺国 (tier=kingdom, mc=9, ch=11)
      ├─ 西海 (tier=region, mc=6, ch=2)
      ├─ 宝象国 (tier=kingdom, mc=6, ch=10)
      ├─ 平顶山 (tier=region, mc=5, ch=4)
      ├─ 号山 (tier=region, mc=5, ch=3)
      ├─ 五台山 (tier=region, mc=5, ch=3)
      ├─ 流沙河 (tier=region, mc=4, ch=4)
      ├─ 万寿山 (tier=region, mc=4, ch=3)
      ├─ 碗子山 (tier=region, mc=4, ch=3)
      ├─ 乌鸡国 (tier=kingdom, mc=4, ch=8)
      ├─ 火焰山 (tier=region, mc=4, ch=5)
      ├─ 车迟国 (tier=kingdom, mc=4, ch=7)
      ├─ 通天河 (tier=region, mc=4, ch=37)
      ├─ 金皘山 (tier=region, mc=4, ch=4)
      ├─ 朱紫国 (tier=kingdom, mc=4, ch=8)
      ├─ 黑风山 (tier=region, mc=3, ch=2)
      ├─ 西梁女国 (tier=kingdom, mc=3, ch=9)
      ├─ 翠云山 (tier=region, mc=3, ch=3)
      ├─ 祭赛国 (tier=kingdom, mc=3, ch=6)
      ├─ 麒麟山 (tier=region, mc=3, ch=3)
      ├─ 狮驼岭 (tier=region, mc=3, ch=5)
      ├─ 峨眉山 (tier=region, mc=3, ch=2)
      ├─ 比丘国 (tier=kingdom, mc=3, ch=7)
      ├─ 陷空山 (tier=region, mc=3, ch=2)
      ├─ 灵台方寸山 (tier=region, mc=2, ch=3)
      ├─ 观音院 (tier=building, mc=2, ch=1)
